date,ret
2025-02-18,0.00405797104164958
2025-02-19,0.0008324611145071686
2025-02-20,-0.001101601293310523
2025-02-21,-0.006825970225036144
2025-02-24,-0.006237750105559826
2025-02-25,-0.005266841109842062
2025-02-26,0.0018318000007420778
2025-02-27,-0.019485201943665743
2025-02-28,0.010672019451856612
2025-03-03,-0.0113063485622406
2025-03-04,-0.003688989121466875
2025-03-05,0.006242268092930317
2025-03-06,-0.01091476646065712
2025-03-07,0.004598834458738566
2025-03-10,-0.017173541516065597
2025-03-11,-0.0021962973354384303
2025-03-12,0.0036617228761315346
2025-03-13,-0.007086196850985289
2025-03-14,0.015276843667030334
2025-03-17,0.004968574844300747
2025-03-18,-0.0076034367904067035
2025-03-19,0.007271601676940918
2025-03-20,-0.0021802654191851616
2025-03-21,-0.0025586889274418355
2025-03-24,0.008163659796118737
2025-03-25,0.0029592877868562938
2025-03-26,-0.008192374005913734
2025-03-27,0.00010931365913711489
2025-03-28,-0.012108256042003631
2025-03-31,0.005419174883514643
2025-04-01,0.0035632923673838378
2025-04-02,0.0037268103659152986
2025-04-03,-0.025006433993577958
2025-04-04,-0.05671001803874969
2025-04-07,0.0003813467593863606
2025-04-08,-0.011036938697099685
2025-04-09,0.10195126488804818
2025-04-10,-0.007308586698025465
2025-04-11,0.015713885605335237
2025-04-14,0.0038093697801232338
2025-04-15,0.0024994474686682224
2025-04-16,0.0022824701257050037
2025-04-17,-0.0035203509759157894
2025-04-21,-0.012351261556148529
2025-04-22,0.007131400249898434
2025-04-23,0.016995918616652488
2025-04-24,0.01711105340719223
2025-04-25,0.00581800228357315
2025-04-28,0.004611769802868366
2025-04-29,-0.0017626666203141212
2025-04-30,-0.005735425926744938
2025-05-01,-0.0021801203517243265
2025-05-02,0.008343226209282874
2025-05-05,0.007561649203300476
2025-05-06,-0.0028904368113726376
2025-05-07,-0.0020485852640122174
2025-05-08,-0.004419290971010924
2025-05-09,0.0016062908228486777
2025-05-12,0.0018269948326051235
2025-05-13,0.00390833942592144
2025-05-14,-0.00442986124753952
2025-05-15,0.004238064546138049
2025-05-16,-0.000463832164183259
2025-05-19,0.0028063540831208228
2025-05-20,0.004756429579108954
2025-05-21,-0.004495093237608671
2025-05-22,-0.0004707657790277153
2025-05-23,-1.4515812508761897e-05
2025-05-27,0.015231753095984459
2025-05-28,-0.003310687018558383
2025-05-29,0.0034663460031151773
2025-05-30,-0.0026489659249782564
2025-06-02,0.010303043305873871
2025-06-03,0.0007084701852872968
2025-06-04,0.005325981661677361
2025-06-05,-0.005083395343273878
2025-06-06,-0.0030846509505063294
2025-06-09,0.0019457680638879538
2025-06-10,0.0032825124226510526
2025-06-11,-0.00011406694818288089
2025-06-12,0.007255311101675033
2025-06-13,-0.004771652162075043
2025-06-16,0.0008919853288680315
2025-06-17,-0.0025786454677581786
2025-06-18,-0.0009626954249106347
2025-06-20,-0.002720340508967638
2025-06-23,0.006542868245393038
2025-06-24,0.003196497108787298
2025-06-25,0.00176660312153399
2025-06-26,0.004736332684755326
2025-06-27,-0.004920440956950187
2025-06-30,0.007517752844840288
2025-07-01,0.0003407103861682117
2025-07-02,0.0033475080374628305
2025-07-03,0.0008841731809079647
2025-07-07,-0.004618114672601223
2025-07-08,-0.0027684289999306204
2025-07-09,0.005669508650898933
2025-07-10,0.00046019189013168216
2025-07-11,-0.0010460447017103434
2025-07-14,0.0004278651694767177
2025-07-15,-0.003082129992544651
2025-07-16,0.0023916914146393537
2025-07-17,0.0031342537757009267
2025-07-18,0.0004767706333659589
2025-07-21,0.007202251553535461
2025-07-22,0.0018669459158554673
2025-07-23,-0.0024742276687175035
2025-07-24,-0.0020397400315850973
2025-07-25,-0.00017551318416371943
2025-07-28,-0.0016257188264280557
2025-07-29,0.001482075983658433
2025-07-30,-0.00336362424492836
2025-07-31,-0.0008148884591646493
2025-08-01,-0.0022414886858314275
2025-08-04,0.011040052339434624
2025-08-05,-0.0017027907725423574
2025-08-06,0.00467870133370161
2025-08-07,0.0020834800377488136
2025-08-08,0.004451857931911945
2025-08-11,-0.004243826679885388
2025-08-12,0.003812115602195263
2025-08-13,0.002557901510968804
2025-08-14,-0.003463013032451272
2025-08-15,-0.0028444095104932787
2025-08-18,-0.001264818643219769
2025-08-19,-0.004868735738098621
2025-08-20,-0.0005557529893703758
2025-08-21,-0.003918326679617166
2025-08-22,0.010922233380377292
2025-08-25,-0.002768662180751562
2025-08-26,0.0034503978136926888
2025-08-27,0.001239690089598298
2025-08-28,0.005328392241150141
2025-08-29,-0.00315109627135098
2025-09-02,0.0025110095962882044
2025-09-03,0.006656473804265261
2025-09-04,0.0037294298596680163
2025-09-05,0.004825360391288996
2025-09-08,0.006955683149397373
2025-09-09,3.040556726045907e-05
2025-09-10,0.002456778701394796
2025-09-11,0.003889104761183262
2025-09-12,0.0007397620580159127
2025-09-15,0.006300824992358685
2025-09-16,0.00022484779707156123
2025-09-17,-0.0033416152894496917
2025-09-18,0.0007606428992003203
2025-09-19,0.005007201384752989
2025-09-22,0.006045499436557293
2025-09-23,-0.00019889809936285017
2025-09-24,-0.0045135141089558605
2025-09-25,-0.0009695441531948746
2025-09-26,0.003664000727236271
2025-09-29,0.006300624642521143
2025-09-30,0.003153596328571439
2025-10-01,0.0026386489868164063
2025-10-02,0.0008734208638779819
2025-10-03,0.0003914086734876037
2025-10-06,0.005995068743824959
2025-10-07,0.0008424335792660713
2025-10-08,0.008493834286928176
2025-10-09,-0.006941066596657038
2025-10-10,-0.012017882622778416
2025-10-13,0.01636226537823677
2025-10-14,0.0007743277680128813
2025-10-15,0.006889435693621635
2025-10-16,0.0035519628152251245
2025-10-17,-0.0001408451572060585
2025-10-20,0.013231816858053207
2025-10-21,-0.021113300159573554
2025-10-22,-0.004057049300521612
2025-10-23,0.004210820123553276
2025-10-24,0.004629155416041613
2025-10-27,0.0005841465145349503
2025-10-28,0.0003008866624440998
2025-10-29,-0.002587725015357137
2025-10-30,0.00010239468421787022
